id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cspl_website_cspl_website_public,cspl_website.cspl_website.public,model_cspl_website_cspl_website,base.group_public,1,0,0,0
access_cspl_website_cspl_website,cspl_website.cspl_website,model_cspl_website_cspl_website,base.group_user,1,1,1,1


access_cspl_eccomerce_api_advert_public,cspl_eccomerce_api.advert.public,model_cspl_eccomerce_api_advert,base.group_public,1,0,0,0
access_cspl_eccomerce_api_advert,cspl_eccomerce_api.advert,model_cspl_eccomerce_api_advert,base.group_user,1,1,1,1

access_res_company_api_logoss,res.company.logoss,model_res_company_logoss,base.group_user,1,1,1,1
access_res_company_api_logoss_public,res.company.logoss,model_res_company_logoss,base.group_public,1,0,0,0

access_res_company_api_carousel,res.company.carousel,model_res_company_carousel,base.group_user,1,1,1,1
access_res_company_api_carousel_public,res.company.carousel,model_res_company_carousel,base.group_public,1,0,0,0

access_cspl_website_feature_public,cspl_website.feature.public,model_cspl_website_feature,base.group_public,1,0,0,0
access_cspl_website_feature,cspl_website.feature,model_cspl_website_feature,base.group_user,1,1,1,1

access_cspl_website_brand_public,cspl_website.brand.public,model_cspl_website_brand,base.group_public,1,0,0,0
access_cspl_website_brand,cspl_website.brand,model_cspl_website_brand,base.group_user,1,1,1,1

access_aplus_content_public,aplus_content.public,model_aplus_content,base.group_public,1,0,0,0
access_aplus_content,aplus_content,model_aplus_content,base.group_user,1,1,1,1
